#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 244318208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=14148, tid=14308
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1928)
Time: Fri Aug  4 09:50:48 2023 SE Asia Standard Time elapsed time: 2431.485270 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020687956040):  VMThread "VM Thread" [stack: 0x000000900e900000,0x000000900ea00000] [id=14308]

Stack: [0x000000900e900000,0x000000900ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]

VM_Operation (0x000000901f8fa290): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002069475ebc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020688934070 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11028, stack(0x0000009013f00000,0x0000009014000000)]
  0x000002068892f840 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23072, stack(0x0000009014000000,0x0000009014100000)]
  0x0000020688934a10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8236, stack(0x0000009014100000,0x0000009014200000)]
  0x00000206889353b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=20444, stack(0x0000009014200000,0x0000009014300000)]
  0x0000020688935880 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19656, stack(0x0000009014300000,0x0000009014400000)]
  0x0000020688937560 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23668, stack(0x0000009014400000,0x0000009014500000)]
  0x0000020688937a30 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16944, stack(0x0000009014500000,0x0000009014600000)]
  0x0000020688937f00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18712, stack(0x0000009014600000,0x0000009014700000)]
  0x00000206889306b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25184, stack(0x0000009014700000,0x0000009014800000)]
  0x00000206889383d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3456, stack(0x0000009014800000,0x0000009014900000)]
  0x0000020688930b80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=1508, stack(0x0000009014900000,0x0000009014a00000)]
  0x00000206889388a0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5148, stack(0x0000009014a00000,0x0000009014b00000)]
  0x0000020688931050 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9884, stack(0x0000009014b00000,0x0000009014c00000)]
  0x000002068893e410 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10868, stack(0x0000009014c00000,0x0000009014d00000)]
  0x0000020688939710 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4304, stack(0x0000009014d00000,0x0000009014e00000)]
  0x000002068893b3f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15224, stack(0x0000009014e00000,0x0000009014f00000)]
  0x000002068893edb0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10280, stack(0x0000009014f00000,0x0000009015000000)]
  0x000002068893cc00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=2132, stack(0x0000009015000000,0x0000009015100000)]
  0x000002068893b8c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11684, stack(0x0000009015100000,0x0000009015200000)]
  0x0000020688939be0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15440, stack(0x0000009015200000,0x0000009015300000)]
  0x000002068893a0b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17308, stack(0x0000009015300000,0x0000009015400000)]
  0x000002068893f280 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17580, stack(0x0000009015400000,0x0000009015500000)]
  0x0000020688939240 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21064, stack(0x0000009015500000,0x0000009015600000)]
  0x000002068893da70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=6108, stack(0x0000009015600000,0x0000009015700000)]
  0x0000020688938d70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20744, stack(0x0000009015700000,0x0000009015800000)]
  0x000002068893d5a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21244, stack(0x0000009015800000,0x0000009015900000)]
  0x000002068893a580 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17044, stack(0x0000009015900000,0x0000009015a00000)]
  0x000002068893aa50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16052, stack(0x0000009015a00000,0x0000009015b00000)]
  0x000002068893af20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11168, stack(0x0000009015b00000,0x0000009015c00000)]
  0x000002068893d0d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12888, stack(0x0000009015c00000,0x0000009015d00000)]
  0x000002068893df40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24868, stack(0x0000009015d00000,0x0000009015e00000)]
  0x000002068893e8e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=17092, stack(0x0000009015e00000,0x0000009015f00000)]
  0x000002068893bd90 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18580, stack(0x0000009015f00000,0x0000009016000000)]
  0x000002068893c260 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10388, stack(0x0000009016000000,0x0000009016100000)]
  0x000002068893c730 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7304, stack(0x0000009016100000,0x0000009016200000)]
  0x000002068e0f6850 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9596, stack(0x0000009016200000,0x0000009016300000)]
  0x000002068e0f59e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8592, stack(0x0000009016300000,0x0000009016400000)]
  0x000002068e0f8060 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14352, stack(0x0000009016400000,0x0000009016500000)]
  0x000002068e0f24f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14268, stack(0x0000009016500000,0x0000009016600000)]
  0x000002068e0f2e90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20104, stack(0x0000009016600000,0x0000009016700000)]
  0x000002068e0f2020 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19396, stack(0x0000009016700000,0x0000009016800000)]
  0x000002068e0f6380 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4936, stack(0x0000009016800000,0x0000009016900000)]
  0x000002068e0f29c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9264, stack(0x0000009016900000,0x0000009016a00000)]
  0x000002068e0f3830 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16204, stack(0x0000009016a00000,0x0000009016b00000)]
  0x000002068e0f3d00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10864, stack(0x0000009016b00000,0x0000009016c00000)]
  0x000002068e0f1680 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=24564, stack(0x0000009016c00000,0x0000009016d00000)]
  0x000002068e0f8a00 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5444, stack(0x0000009016d00000,0x0000009016e00000)]
  0x000002068e0f8530 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6792, stack(0x0000009016e00000,0x0000009016f00000)]
  0x000002068e0f93a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14032, stack(0x0000009016f00000,0x0000009017000000)]
  0x000002068e0f8ed0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=6908, stack(0x0000009017000000,0x0000009017100000)]
  0x000002068e0f5040 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=20360, stack(0x0000009017100000,0x0000009017200000)]
  0x000002068e0f46a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23376, stack(0x0000009017200000,0x0000009017300000)]
  0x000002068e0f71f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=25228, stack(0x0000009017300000,0x0000009017400000)]
  0x000002068e0f76c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4400, stack(0x0000009017400000,0x0000009017500000)]
  0x000002068e0f41d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25380, stack(0x0000009017500000,0x0000009017600000)]
  0x000002068e0f5510 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10112, stack(0x0000009017600000,0x0000009017700000)]
  0x000002068e0f1b50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=8984, stack(0x0000009017700000,0x0000009017800000)]
  0x000002068e0fbef0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14136, stack(0x0000009017800000,0x0000009017900000)]
  0x000002068e0fd230 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6000, stack(0x0000009017900000,0x0000009017a00000)]
  0x000002068e100250 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9504, stack(0x0000009017a00000,0x0000009017b00000)]
  0x000002068e0fd700 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2520, stack(0x0000009017b00000,0x0000009017c00000)]
  0x000002068e0fb080 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1836, stack(0x0000009017c00000,0x0000009017d00000)]
  0x000002068e0fcd60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13504, stack(0x0000009017d00000,0x0000009017e00000)]
  0x000002068e0fb550 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23156, stack(0x0000009017e00000,0x0000009017f00000)]
  0x000002068e0fa210 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23904, stack(0x0000009017f00000,0x0000009018000000)]
  0x000002068e0fe0a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2740, stack(0x0000009018000000,0x0000009018100000)]
  0x000002068e0fdbd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=5956, stack(0x0000009018100000,0x0000009018200000)]
  0x000002068e100720 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14940, stack(0x0000009018200000,0x0000009018300000)]
  0x000002068e1010c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=2996, stack(0x0000009018300000,0x0000009018400000)]
  0x000002068e0fe570 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16724, stack(0x0000009018400000,0x0000009018500000)]
  0x000002068e0fea40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18264, stack(0x0000009018500000,0x0000009018600000)]
  0x000002068e0f9d40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1160, stack(0x0000009018600000,0x0000009018700000)]
  0x000002068e100bf0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21492, stack(0x0000009018700000,0x0000009018800000)]
  0x000002068e0f9870 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25476, stack(0x0000009018800000,0x0000009018900000)]
  0x000002068e0fa6e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21412, stack(0x0000009018900000,0x0000009018a00000)]
  0x000002068e0fef10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13856, stack(0x0000009018a00000,0x0000009018b00000)]
  0x000002068e0ff3e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5636, stack(0x0000009018b00000,0x0000009018c00000)]
  0x000002068e0ff8b0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=21764, stack(0x0000009018c00000,0x0000009018d00000)]
  0x000002068e0ffd80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23848, stack(0x0000009018d00000,0x0000009018e00000)]
  0x000002069311b420 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24968, stack(0x0000009018e00000,0x0000009018f00000)]
  0x00000206931153e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10664, stack(0x0000009018f00000,0x0000009019000000)]
  0x000002069311aa80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18872, stack(0x0000009019000000,0x0000009019100000)]
  0x000002069311a5b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15788, stack(0x0000009019100000,0x0000009019200000)]
  0x000002069311c760 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=11712, stack(0x0000009019200000,0x0000009019300000)]
  0x000002069311bdc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=10236, stack(0x0000009019300000,0x0000009019400000)]
  0x000002069311d100 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17336, stack(0x0000009019400000,0x0000009019500000)]
  0x00000206931158b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17920, stack(0x0000009019500000,0x0000009019600000)]
  0x0000020693118da0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2228, stack(0x0000009019600000,0x0000009019700000)]
  0x0000020693119c10 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25356, stack(0x0000009019700000,0x0000009019800000)]
  0x000002069311d5d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24028, stack(0x0000009019800000,0x0000009019900000)]
  0x0000020693115d80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25212, stack(0x0000009019900000,0x0000009019a00000)]
  0x000002069311df70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2748, stack(0x0000009019a00000,0x0000009019b00000)]
  0x0000020693119270 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25100, stack(0x0000009019b00000,0x0000009019c00000)]
  0x0000020693116720 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4732, stack(0x0000009019c00000,0x0000009019d00000)]
  0x000002069311e440 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20736, stack(0x0000009019d00000,0x0000009019e00000)]
  0x0000020693116bf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1808, stack(0x0000009019e00000,0x0000009019f00000)]
  0x0000020693117a60 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17096, stack(0x0000009019f00000,0x000000901a000000)]
  0x00000206931170c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24200, stack(0x000000901a000000,0x000000901a100000)]
  0x0000020693119740 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18228, stack(0x000000901a100000,0x000000901a200000)]
  0x000002069311ede0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17588, stack(0x000000901a200000,0x000000901a300000)]
  0x0000020693117590 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13356, stack(0x000000901a300000,0x000000901a400000)]
  0x000002069311f2b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=14072, stack(0x000000901a400000,0x000000901a500000)]
  0x000002069311f780 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2780, stack(0x000000901a500000,0x000000901a600000)]
  0x0000020693117f30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18964, stack(0x000000901a600000,0x000000901a700000)]
  0x0000020693122c70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10100, stack(0x000000901a700000,0x000000901a800000)]
  0x000002069311fc50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1044, stack(0x000000901a800000,0x000000901a900000)]
  0x00000206931205f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=5164, stack(0x000000901a900000,0x000000901aa00000)]
  0x0000020693123fb0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=19488, stack(0x000000901aa00000,0x000000901ab00000)]
  0x0000020693121930 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19276, stack(0x000000901ab00000,0x000000901ac00000)]
  0x0000020693123140 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15656, stack(0x000000901ac00000,0x000000901ad00000)]
  0x0000020693121e00 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=6552, stack(0x000000901ad00000,0x000000901ae00000)]
  0x0000020693120ac0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16388, stack(0x000000901ae00000,0x000000901af00000)]
  0x0000020693121460 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1980, stack(0x000000901af00000,0x000000901b000000)]
  0x0000020693120f90 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23840, stack(0x000000901b000000,0x000000901b100000)]
  0x00000206931222d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24464, stack(0x000000901b100000,0x000000901b200000)]
  0x00000206931227a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6116, stack(0x000000901b200000,0x000000901b300000)]
  0x0000020693123610 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=1064, stack(0x000000901b300000,0x000000901b400000)]
  0x0000020693123ae0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10608, stack(0x000000901b400000,0x000000901b500000)]
  0x0000020693124480 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20788, stack(0x000000901b500000,0x000000901b600000)]
  0x000002068b35cc90 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24216, stack(0x000000901b600000,0x000000901b700000)]
  0x000002068b35e970 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20088, stack(0x000000901b700000,0x000000901b800000)]
  0x000002068b360650 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=15948, stack(0x000000901b800000,0x000000901b900000)]
  0x000002068b35aae0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19248, stack(0x000000901b900000,0x000000901ba00000)]
  0x000002068b360b20 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=5908, stack(0x000000901ba00000,0x000000901bb00000)]
  0x000002068b35d160 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24844, stack(0x000000901bb00000,0x000000901bc00000)]
  0x000002068b3592d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4960, stack(0x000000901bc00000,0x000000901bd00000)]
  0x000002068b362330 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12060, stack(0x000000901bd00000,0x000000901be00000)]
  0x000002068b361e60 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12088, stack(0x000000901be00000,0x000000901bf00000)]
  0x000002068b35db00 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18392, stack(0x000000901bf00000,0x000000901c000000)]
  0x000002068b360ff0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7856, stack(0x000000901c000000,0x000000901c100000)]
  0x000002068b362cd0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=620, stack(0x000000901c300000,0x000000901c400000)]
  0x000002068b35b950 JavaThread "build event listener" [_thread_blocked, id=3408, stack(0x000000901c400000,0x000000901c500000)]
  0x000002068b363670 JavaThread "pool-80-thread-1" [_thread_blocked, id=15220, stack(0x000000901db00000,0x000000901dc00000)]
  0x000002068b35be20 JavaThread "build event listener" [_thread_blocked, id=8144, stack(0x000000901de00000,0x000000901df00000)]
  0x000002068b368370 JavaThread "included builds" [_thread_blocked, id=12260, stack(0x000000901df00000,0x000000901e000000)]
  0x000002068b367ea0 JavaThread "Execution worker for ':'" [_thread_blocked, id=15052, stack(0x000000901e200000,0x000000901e300000)]
  0x000002068b366b60 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=19352, stack(0x000000901e300000,0x000000901e400000)]
  0x000002068b368840 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15388, stack(0x000000901e500000,0x000000901e600000)]
  0x000002068b3661c0 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=21384, stack(0x000000901e700000,0x000000901e800000)]
  0x000002068b365350 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=22600, stack(0x000000901e800000,0x000000901e900000)]
  0x000002068b364010 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=5904, stack(0x000000901e900000,0x000000901ea00000)]
  0x000002068b3644e0 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=19896, stack(0x000000901ea00000,0x000000901eb00000)]
  0x000002068b367030 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=12868, stack(0x000000901ed00000,0x000000901ee00000)]
  0x000002068b364e80 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=4696, stack(0x000000901ef00000,0x000000901f000000)]
  0x000002068b365820 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=15124, stack(0x000000901f000000,0x000000901f100000)]
  0x0000020694761be0 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=24000, stack(0x000000901f100000,0x000000901f200000)]
  0x0000020694764260 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=5972, stack(0x000000901f200000,0x000000901f300000)]
  0x0000020694762580 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=16760, stack(0x000000901f300000,0x000000901f400000)]
  0x0000020694764730 JavaThread "Cache worker for execution history cache (D:\S5\.gradle\7.4\executionHistory)" [_thread_blocked, id=2928, stack(0x000000901f400000,0x000000901f500000)]
  0x000002069475e6f0 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=6160, stack(0x000000901f500000,0x000000901f600000)]
  0x0000020694764c00 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=2212, stack(0x000000901f600000,0x000000901f700000)]
  0x00000206947650d0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17584, stack(0x000000901f700000,0x000000901f800000)]
  0x000002069475ebc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=7252, stack(0x000000901f800000,0x000000901f900000)]
  0x000002069475f090 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21092, stack(0x000000901fb00000,0x000000901fc00000)]
  0x000002069475fa30 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8232, stack(0x000000901fc00000,0x000000901fd00000)]
  0x000002069475ff00 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24848, stack(0x000000901fd00000,0x000000901fe00000)]
  0x00000206947603d0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21572, stack(0x000000901fe00000,0x000000901ff00000)]
  0x000002068f903b60 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15600, stack(0x000000901ff00000,0x0000009020000000)]
  0x000002068f8fe4c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18792, stack(0x0000009020000000,0x0000009020100000)]
  0x000002068f904030 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=25164, stack(0x0000009020300000,0x0000009020400000)]
  0x000002068f904500 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24508, stack(0x000000901eb00000,0x000000901ec00000)]
  0x000002068f8ff800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=396, stack(0x0000009020400000,0x0000009020500000)]
  0x000002068f9001a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6128, stack(0x0000009020500000,0x0000009020600000)]
  0x000002068b1052e0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21872, stack(0x0000009020600000,0x0000009020700000)]
  0x000002068b107e30 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=20232, stack(0x0000009020700000,0x0000009020800000)]
  0x000002068b107960 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12040, stack(0x0000009020800000,0x0000009020900000)]
  0x000002068b106af0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=21360, stack(0x0000009020900000,0x0000009020a00000)]
  0x00000206934906d0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=23280, stack(0x0000009020a00000,0x0000009020b00000)]
  0x000002068b107490 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22832, stack(0x0000009020b00000,0x0000009020c00000)]
